source,source_type,source_name,edge_type,target,target_type,target_name,provenance,evidence,predicate,context,context_with_edge
146415,Disease,Bardet-Biedl syndrome,ISA_DiD,144044,Disease,syndrome,Disease Ontology,{'source': 'Disease Ontology'},ISA,Disease Bardet-Biedl syndrome isa Disease syndrome and Provenance of this association is Disease Ontology.,"Disease Bardet-Biedl syndrome isa Disease syndrome and Provenance of this association is Disease Ontology and attributes associated with this association is in the following JSON format:
 {'source': 'Disease Ontology'}

"
146415,Disease,Bardet-Biedl syndrome,ISA_DiD,143717,Disease,autosomal recessive disease,Disease Ontology,{'source': 'Disease Ontology'},ISA,Disease Bardet-Biedl syndrome isa Disease autosomal recessive disease and Provenance of this association is Disease Ontology.,"Disease Bardet-Biedl syndrome isa Disease autosomal recessive disease and Provenance of this association is Disease Ontology and attributes associated with this association is in the following JSON format:
 {'source': 'Disease Ontology'}

"
551025,Compound,Setmelanotide,TREATS_CtD,146415,Disease,Bardet-Biedl syndrome,"ChEMBL, DrugCentral","{'phase': 3, 'source': ['ChEMBL', 'DrugCentral'], 'sources': ['ChEMBL', 'DrugCentral'], 'act_sources': ['IUPHAR', 'DRUG LABEL']}",TREATS,"Compound Setmelanotide treats Disease Bardet-Biedl syndrome and Provenance of this association is ChEMBL, DrugCentral.","Compound Setmelanotide treats Disease Bardet-Biedl syndrome and Provenance of this association is ChEMBL, DrugCentral and attributes associated with this association is in the following JSON format:
 {'phase': 3, 'source': ['ChEMBL', 'DrugCentral'], 'sources': ['ChEMBL', 'DrugCentral'], 'act_sources': ['IUPHAR', 'DRUG LABEL']}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2506356,Gene,BBS12,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000438273&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.066', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.533, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS12 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS12 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000438273&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.066', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.533, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2499318,Gene,BBS9,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000242067&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.248', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.624, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS9 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS9 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000242067&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.248', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.624, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2490677,Gene,BBS2,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000245157&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.629', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.815, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS2 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS2 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000245157&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.629', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.815, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2505325,Gene,BBS5,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000295240&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.312', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.656, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS5 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS5 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000295240&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.312', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.656, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2490678,Gene,BBS4,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000268057&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.668', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.834, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS4 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS4 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000268057&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.668', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.834, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2503604,Gene,ARL6,DISEASES,"{'diseases_identifiers': ['MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['knowledge', 'knowledge'], 'diseases_confidences': [5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene ARL6 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene ARL6 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['knowledge', 'knowledge'], 'diseases_confidences': [5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2490676,Gene,BBS1,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000317469&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.914', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.957, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS1 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS1 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000317469&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.914', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.957, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2499764,Gene,WDPCP,DISEASES,"{'diseases_identifiers': ['UniProtKB-KW'], 'diseases_scores': ['CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['knowledge'], 'diseases_confidences': [4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene WDPCP and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene WDPCP and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['UniProtKB-KW'], 'diseases_scores': ['CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['knowledge'], 'diseases_confidences': [4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2500849,Gene,BBS7,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000264499&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.465', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.732, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS7 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS7 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000264499&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.465', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.732, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2502823,Gene,BBS10,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000497413&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.352', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.676, 5.0, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBS10 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBS10 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000497413&type2=-26&id2=DOID:1935', 'MedlinePlus', 'UniProtKB-KW'], 'diseases_scores': ['7.352', 'CURATED', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge', 'knowledge'], 'diseases_confidences': [3.676, 5.0, 4.0]}

"
146415,Disease,Bardet-Biedl syndrome,ASSOCIATES_DaG,2504447,Gene,BBIP1,DISEASES,"{'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000433157&type2=-26&id2=DOID:1935', 'UniProtKB-KW'], 'diseases_scores': ['6.313', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge'], 'diseases_confidences': [3.157, 4.0]}",ASSOCIATES,Disease Bardet-Biedl syndrome associates Gene BBIP1 and Provenance of this association is DISEASES.,"Disease Bardet-Biedl syndrome associates Gene BBIP1 and Provenance of this association is DISEASES and attributes associated with this association is in the following JSON format:
 {'diseases_identifiers': ['https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000433157&type2=-26&id2=DOID:1935', 'UniProtKB-KW'], 'diseases_scores': ['6.313', 'CURATED'], 'sources': ['DISEASES'], 'diseases_sources': ['textmining', 'knowledge'], 'diseases_confidences': [3.157, 4.0]}

"
